Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONCAT
    RSPLIT
    RVOID

Grammar

Rule 0     S' -> init
  ! reduce/reduce conflict for RINTERFACE resolved using rule 42 (declaracion_normal -> RLET ID IGUAL CORIZQ parametros_llamada CORDER .)
  ! reduce/reduce conflict for $end resolved using rule 42 (declaracion_normal -> RLET ID IGUAL CORIZQ parametros_llamada CORDER .)
  ! reduce/reduce conflict for ROF resolved using rule 42 (declaracion_normal -> RLET ID IGUAL CORIZQ parametros_llamada CORDER .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 42 (declaracion_normal -> RLET ID IGUAL CORIZQ parametros_llamada CORDER .)
    PTCOMA          reduce using rule 42 (declaracion_normal -> RLET ID IGUAL CORIZQ parametros_llamada CORDER .)
    RCONSOLE        reduce using rule 42 (declaracion_normal -> RLET ID IGUAL CORIZQ parametros_llamada CORDER .)
    RLET            reduce using rule 42 (declaracion_normal -> RLET ID IGUAL CORIZQ parametros_llamada CORDER .)
    RIF             reduce using rule 42 (declaracion_normal -> RLET ID IGUAL CORIZQ parametros_llamada CORDER .)
    RFOR            reduce using rule 42 (declaracion_normal -> RLET ID IGUAL CORIZQ parametros_llamada CORDER .)
    RFUNCTION       reduce using rule 42 (declaracion_normal -> RLET ID IGUAL CORIZQ parametros_llamada CORDER .)
    ID              reduce using rule 42 (declaracion_normal -> RLET ID IGUAL CORIZQ parametros_llamada CORDER .)
    RRETURN         reduce using rule 42 (declaracion_normal -> RLET ID IGUAL CORIZQ parametros_llamada CORDER .)
    RWHILE          reduce using rule 42 (declaracion_normal -> RLET ID IGUAL CORIZQ parametros_llamada CORDER .)
    RBREAK          reduce using rule 42 (declaracion_normal -> RLET ID IGUAL CORIZQ parametros_llamada CORDER .)
    RCONTINUE       reduce using rule 42 (declaracion_normal -> RLET ID IGUAL CORIZQ parametros_llamada CORDER .)
    RINTERFACE      reduce using rule 42 (declaracion_normal -> RLET ID IGUAL CORIZQ parametros_llamada CORDER .)
    $end            reduce using rule 42 (declaracion_normal -> RLET ID IGUAL CORIZQ parametros_llamada CORDER .)
    ROF             reduce using rule 42 (declaracion_normal -> RLET ID IGUAL CORIZQ parametros_llamada CORDER .)
    LLAVEDER        reduce using rule 42 (declaracion_normal -> RLET ID IGUAL CORIZQ parametros_llamada CORDER .)
    MAS             reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .)
    MENOS           reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .)
    POR             reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .)
    DIV             reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .)
    IGUALDAD        reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .)
    DESIGUALDAD     reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .)
    MAYORQ          reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .)
    MENORQ          reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .)
    MAYORIGUAL      reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .)
    MENORIGUAL      reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .)
    AND             reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .)
    OR              reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .)
    POT             reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .)
    MOD             reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .)

  ! PTCOMA          [ reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .) ]
  ! RCONSOLE        [ reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .) ]
  ! RLET            [ reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .) ]
  ! RIF             [ reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .) ]
  ! RFOR            [ reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .) ]
  ! RFUNCTION       [ reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .) ]
  ! ID              [ reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .) ]
  ! RRETURN         [ reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .) ]
  ! RWHILE          [ reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .) ]
  ! RBREAK          [ reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .) ]
  ! RCONTINUE       [ reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .) ]
  ! RINTERFACE      [ reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .) ]
  ! $end            [ reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .) ]
  ! ROF             [ reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .) ]
  ! LLAVEDER        [ reduce using rule 56 (expresion -> CORIZQ parametros_llamada CORDER .) ]


state 190

    (83) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones . LLAVEDER
    (84) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones . LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (85) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones . LLAVEDER RELSE RIF condicional_if
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . ciclo_while PTCOMA
    (13) instruccion -> . r_break PTCOMA
    (14) instruccion -> . r_continue PTCOMA
    (15) instruccion -> . struct PTCOMA
    (16) instruccion -> . asignacion_struct PTCOMA
    (17) instruccion -> . asignacion_array PTCOMA
    (18) instruccion -> . imprimir
    (19) instruccion -> . declaracion_normal
    (20) instruccion -> . condicional_ifs
    (21) instruccion -> . ciclo_for
    (22) instruccion -> . funcion
    (23) instruccion -> . llamada_funcion
    (24) instruccion -> . r_return
    (25) instruccion -> . asignacion
    (26) instruccion -> . ciclo_while
    (27) instruccion -> . r_break
    (28) instruccion -> . r_continue
    (29) instruccion -> . struct
    (30) instruccion -> . asignacion_struct
    (31) instruccion -> . asignacion_array
    (32) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ parametros_llamada PARDER
    (34) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (35) declaracion_normal -> . RLET ID
    (36) declaracion_normal -> . RLET ID DOSPUNTOS tipo
    (37) declaracion_normal -> . RLET ID IGUAL expresion
    (40) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER
    (41) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER
    (42) declaracion_normal -> . RLET ID IGUAL CORIZQ parametros_llamada CORDER
    (43) declaracion_normal -> . RLET ID IGUAL CORIZQ CORDER
    (82) condicional_ifs -> . RIF condicional_if
    (86) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (87) ciclo_for -> . RFOR PARIZQ declaracion_normal ROF expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (45) funcion -> . RFUNCTION ID PARIZQ PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (46) funcion -> . RFUNCTION ID PARIZQ parametros PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (47) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (48) funcion -> . RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (49) llamada_funcion -> . ID PARIZQ PARDER
    (50) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER
    (79) r_return -> . RRETURN expresion
    (33) asignacion -> . ID IGUAL expresion
    (88) ciclo_while -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (80) r_break -> . RBREAK
    (81) r_continue -> . RCONTINUE
    (38) struct -> . RINTERFACE ID LLAVEIZQ parametros_struct LLAVEDER
    (39) asignacion_struct -> . ID PUNTO parametros_asignacion_struct IGUAL expresion
    (44) asignacion_array -> . ID parametros_array IGUAL expresion

    LLAVEDER        shift and go to state 206
    RCONSOLE        shift and go to state 18
    RLET            shift and go to state 19
    RIF             shift and go to state 21
    RFOR            shift and go to state 22
    RFUNCTION       shift and go to state 23
    ID              shift and go to state 20
    RRETURN         shift and go to state 24
    RWHILE          shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RINTERFACE      shift and go to state 28

    instruccion                    shift and go to state 29
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11
    ciclo_while                    shift and go to state 12
    r_break                        shift and go to state 13
    r_continue                     shift and go to state 14
    struct                         shift and go to state 15
    asignacion_struct              shift and go to state 16
    asignacion_array               shift and go to state 17

state 191

    (86) ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA . expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (54) expresion -> . ID parametros_array
    (55) expresion -> . CORIZQ DOSPUNTOS CORDER
    (56) expresion -> . CORIZQ parametros_llamada CORDER
    (57) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (78) expresion -> . llamada_funcion
    (93) expresion -> . expresion MAS expresion
    (94) expresion -> . expresion MENOS expresion
    (95) expresion -> . expresion POR expresion
    (96) expresion -> . expresion DIV expresion
    (97) expresion -> . expresion IGUALDAD expresion
    (98) expresion -> . expresion DESIGUALDAD expresion
    (99) expresion -> . expresion MAYORQ expresion
    (100) expresion -> . expresion MENORQ expresion
    (101) expresion -> . expresion MAYORIGUAL expresion
    (102) expresion -> . expresion MENORIGUAL expresion
    (103) expresion -> . expresion AND expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion POT expresion
    (106) expresion -> . expresion MOD expresion
    (107) expresion -> . MENOS expresion
    (108) expresion -> . NOT expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . expresion MAS MAS
    (111) expresion -> . expresion MENOS MENOS
    (112) expresion -> . ID PUNTO parametros_asignacion_struct
    (113) expresion -> . ID
    (114) expresion -> . RNULL
    (115) expresion -> . RANY
    (116) expresion -> . ENTERO
    (117) expresion -> . DECIMAL
    (118) expresion -> . CADENA
    (119) expresion -> . RTRUE
    (120) expresion -> . RFALSE
    (49) llamada_funcion -> . ID PARIZQ PARDER
    (50) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    ID              shift and go to state 56
    CORIZQ          shift and go to state 57
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 61
    RNULL           shift and go to state 62
    RANY            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    RTRUE           shift and go to state 67
    RFALSE          shift and go to state 68

    expresion                      shift and go to state 207
    llamada_funcion                shift and go to state 58

state 192

    (87) ciclo_for -> RFOR PARIZQ declaracion_normal ROF expresion PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 208


state 193

    (71) parametro -> ID DOSPUNTOS tipo .
    (74) parametro -> ID DOSPUNTOS tipo . CORIZQ CORDER

    PARDER          reduce using rule 71 (parametro -> ID DOSPUNTOS tipo .)
    COMA            reduce using rule 71 (parametro -> ID DOSPUNTOS tipo .)
    CORIZQ          shift and go to state 209


state 194

    (45) funcion -> RFUNCTION ID PARIZQ PARDER DOSPUNTOS tipo . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 210


state 195

    (47) funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . ciclo_while PTCOMA
    (13) instruccion -> . r_break PTCOMA
    (14) instruccion -> . r_continue PTCOMA
    (15) instruccion -> . struct PTCOMA
    (16) instruccion -> . asignacion_struct PTCOMA
    (17) instruccion -> . asignacion_array PTCOMA
    (18) instruccion -> . imprimir
    (19) instruccion -> . declaracion_normal
    (20) instruccion -> . condicional_ifs
    (21) instruccion -> . ciclo_for
    (22) instruccion -> . funcion
    (23) instruccion -> . llamada_funcion
    (24) instruccion -> . r_return
    (25) instruccion -> . asignacion
    (26) instruccion -> . ciclo_while
    (27) instruccion -> . r_break
    (28) instruccion -> . r_continue
    (29) instruccion -> . struct
    (30) instruccion -> . asignacion_struct
    (31) instruccion -> . asignacion_array
    (32) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ parametros_llamada PARDER
    (34) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (35) declaracion_normal -> . RLET ID
    (36) declaracion_normal -> . RLET ID DOSPUNTOS tipo
    (37) declaracion_normal -> . RLET ID IGUAL expresion
    (40) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER
    (41) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER
    (42) declaracion_normal -> . RLET ID IGUAL CORIZQ parametros_llamada CORDER
    (43) declaracion_normal -> . RLET ID IGUAL CORIZQ CORDER
    (82) condicional_ifs -> . RIF condicional_if
    (86) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (87) ciclo_for -> . RFOR PARIZQ declaracion_normal ROF expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (45) funcion -> . RFUNCTION ID PARIZQ PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (46) funcion -> . RFUNCTION ID PARIZQ parametros PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (47) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (48) funcion -> . RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (49) llamada_funcion -> . ID PARIZQ PARDER
    (50) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER
    (79) r_return -> . RRETURN expresion
    (33) asignacion -> . ID IGUAL expresion
    (88) ciclo_while -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (80) r_break -> . RBREAK
    (81) r_continue -> . RCONTINUE
    (38) struct -> . RINTERFACE ID LLAVEIZQ parametros_struct LLAVEDER
    (39) asignacion_struct -> . ID PUNTO parametros_asignacion_struct IGUAL expresion
    (44) asignacion_array -> . ID parametros_array IGUAL expresion

    LLAVEDER        shift and go to state 211
    RCONSOLE        shift and go to state 18
    RLET            shift and go to state 19
    RIF             shift and go to state 21
    RFOR            shift and go to state 22
    RFUNCTION       shift and go to state 23
    ID              shift and go to state 20
    RRETURN         shift and go to state 24
    RWHILE          shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RINTERFACE      shift and go to state 28

    instruccion                    shift and go to state 29
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11
    ciclo_while                    shift and go to state 12
    r_break                        shift and go to state 13
    r_continue                     shift and go to state 14
    struct                         shift and go to state 15
    asignacion_struct              shift and go to state 16
    asignacion_array               shift and go to state 17

state 196

    (46) funcion -> RFUNCTION ID PARIZQ parametros PARDER DOSPUNTOS . tipo LLAVEIZQ instrucciones LLAVEDER
    (89) tipo -> . RSTRING
    (90) tipo -> . RNUMBER
    (91) tipo -> . RBOOLEAN
    (92) tipo -> . RANY

    RSTRING         shift and go to state 115
    RNUMBER         shift and go to state 116
    RBOOLEAN        shift and go to state 117
    RANY            shift and go to state 118

    tipo                           shift and go to state 212

state 197

    (48) funcion -> RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . ciclo_while PTCOMA
    (13) instruccion -> . r_break PTCOMA
    (14) instruccion -> . r_continue PTCOMA
    (15) instruccion -> . struct PTCOMA
    (16) instruccion -> . asignacion_struct PTCOMA
    (17) instruccion -> . asignacion_array PTCOMA
    (18) instruccion -> . imprimir
    (19) instruccion -> . declaracion_normal
    (20) instruccion -> . condicional_ifs
    (21) instruccion -> . ciclo_for
    (22) instruccion -> . funcion
    (23) instruccion -> . llamada_funcion
    (24) instruccion -> . r_return
    (25) instruccion -> . asignacion
    (26) instruccion -> . ciclo_while
    (27) instruccion -> . r_break
    (28) instruccion -> . r_continue
    (29) instruccion -> . struct
    (30) instruccion -> . asignacion_struct
    (31) instruccion -> . asignacion_array
    (32) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ parametros_llamada PARDER
    (34) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (35) declaracion_normal -> . RLET ID
    (36) declaracion_normal -> . RLET ID DOSPUNTOS tipo
    (37) declaracion_normal -> . RLET ID IGUAL expresion
    (40) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER
    (41) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER
    (42) declaracion_normal -> . RLET ID IGUAL CORIZQ parametros_llamada CORDER
    (43) declaracion_normal -> . RLET ID IGUAL CORIZQ CORDER
    (82) condicional_ifs -> . RIF condicional_if
    (86) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (87) ciclo_for -> . RFOR PARIZQ declaracion_normal ROF expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (45) funcion -> . RFUNCTION ID PARIZQ PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (46) funcion -> . RFUNCTION ID PARIZQ parametros PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (47) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (48) funcion -> . RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (49) llamada_funcion -> . ID PARIZQ PARDER
    (50) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER
    (79) r_return -> . RRETURN expresion
    (33) asignacion -> . ID IGUAL expresion
    (88) ciclo_while -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (80) r_break -> . RBREAK
    (81) r_continue -> . RCONTINUE
    (38) struct -> . RINTERFACE ID LLAVEIZQ parametros_struct LLAVEDER
    (39) asignacion_struct -> . ID PUNTO parametros_asignacion_struct IGUAL expresion
    (44) asignacion_array -> . ID parametros_array IGUAL expresion

    RCONSOLE        shift and go to state 18
    RLET            shift and go to state 19
    RIF             shift and go to state 21
    RFOR            shift and go to state 22
    RFUNCTION       shift and go to state 23
    ID              shift and go to state 20
    RRETURN         shift and go to state 24
    RWHILE          shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RINTERFACE      shift and go to state 28

    instrucciones                  shift and go to state 213
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11
    ciclo_while                    shift and go to state 12
    r_break                        shift and go to state 13
    r_continue                     shift and go to state 14
    struct                         shift and go to state 15
    asignacion_struct              shift and go to state 16
    asignacion_array               shift and go to state 17

state 198

    (68) parametros -> parametros COMA parametro .

    PARDER          reduce using rule 68 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 68 (parametros -> parametros COMA parametro .)


state 199

    (70) parametro -> RLET ID DOSPUNTOS . tipo
    (73) parametro -> RLET ID DOSPUNTOS . tipo CORIZQ CORDER
    (89) tipo -> . RSTRING
    (90) tipo -> . RNUMBER
    (91) tipo -> . RBOOLEAN
    (92) tipo -> . RANY

    RSTRING         shift and go to state 115
    RNUMBER         shift and go to state 116
    RBOOLEAN        shift and go to state 117
    RANY            shift and go to state 118

    tipo                           shift and go to state 214

state 200

    (57) expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .

    MAS             reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    MENOS           reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    POR             reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    DIV             reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    IGUALDAD        reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    DESIGUALDAD     reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    MAYORQ          reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    MENORQ          reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    MAYORIGUAL      reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    MENORIGUAL      reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    AND             reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    OR              reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    POT             reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    MOD             reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    PTCOMA          reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    RCONSOLE        reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    RLET            reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    RIF             reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    RFOR            reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    RFUNCTION       reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    ID              reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    RRETURN         reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    RWHILE          reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    RBREAK          reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    RCONTINUE       reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    RINTERFACE      reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    $end            reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    LLAVEDER        reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    PARDER          reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    COMA            reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    CORDER          reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    DOSPUNTOS       reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)
    ROF             reduce using rule 57 (expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER .)


state 201

    (88) ciclo_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . ciclo_while PTCOMA
    (13) instruccion -> . r_break PTCOMA
    (14) instruccion -> . r_continue PTCOMA
    (15) instruccion -> . struct PTCOMA
    (16) instruccion -> . asignacion_struct PTCOMA
    (17) instruccion -> . asignacion_array PTCOMA
    (18) instruccion -> . imprimir
    (19) instruccion -> . declaracion_normal
    (20) instruccion -> . condicional_ifs
    (21) instruccion -> . ciclo_for
    (22) instruccion -> . funcion
    (23) instruccion -> . llamada_funcion
    (24) instruccion -> . r_return
    (25) instruccion -> . asignacion
    (26) instruccion -> . ciclo_while
    (27) instruccion -> . r_break
    (28) instruccion -> . r_continue
    (29) instruccion -> . struct
    (30) instruccion -> . asignacion_struct
    (31) instruccion -> . asignacion_array
    (32) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ parametros_llamada PARDER
    (34) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (35) declaracion_normal -> . RLET ID
    (36) declaracion_normal -> . RLET ID DOSPUNTOS tipo
    (37) declaracion_normal -> . RLET ID IGUAL expresion
    (40) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER
    (41) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER
    (42) declaracion_normal -> . RLET ID IGUAL CORIZQ parametros_llamada CORDER
    (43) declaracion_normal -> . RLET ID IGUAL CORIZQ CORDER
    (82) condicional_ifs -> . RIF condicional_if
    (86) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (87) ciclo_for -> . RFOR PARIZQ declaracion_normal ROF expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (45) funcion -> . RFUNCTION ID PARIZQ PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (46) funcion -> . RFUNCTION ID PARIZQ parametros PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (47) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (48) funcion -> . RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (49) llamada_funcion -> . ID PARIZQ PARDER
