Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONCAT
    RSPLIT

Grammar

Rule 0     S' -> init
    (34) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (35) declaracion_normal -> . RLET ID
    (36) declaracion_normal -> . RLET ID DOSPUNTOS tipo
    (37) declaracion_normal -> . RLET ID IGUAL expresion
    (72) condicional_ifs -> . RIF condicional_if
    (76) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (44) funcion -> . RFUNCTION ID PARIZQ PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (45) funcion -> . RFUNCTION ID PARIZQ parametros PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (46) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (47) funcion -> . RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (48) llamada_funcion -> . ID PARIZQ PARDER
    (49) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER
    (69) r_return -> . RRETURN expresion
    (33) asignacion -> . ID IGUAL expresion
    (77) ciclo_while -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (70) r_break -> . RBREAK
    (71) r_continue -> . RCONTINUE
    (38) struct -> . RINTERFACE ID LLAVEIZQ parametros_struct LLAVEDER
    (39) asignacion_struct -> . ID PUNTO parametros_asignacion_struct IGUAL expresion
    (40) declaracion_array -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER
    (41) declaracion_array -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER
    (42) declaracion_array -> . RLET ID IGUAL CORIZQ parametros_llamada CORDER
    (43) declaracion_array -> . RLET ID IGUAL CORIZQ CORDER

    LLAVEDER        shift and go to state 187
    RCONSOLE        shift and go to state 18
    RLET            shift and go to state 19
    RIF             shift and go to state 21
    RFOR            shift and go to state 22
    RFUNCTION       shift and go to state 23
    ID              shift and go to state 20
    RRETURN         shift and go to state 24
    RWHILE          shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RINTERFACE      shift and go to state 28

    instruccion                    shift and go to state 29
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11
    ciclo_while                    shift and go to state 12
    r_break                        shift and go to state 13
    r_continue                     shift and go to state 14
    struct                         shift and go to state 15
    asignacion_struct              shift and go to state 16
    declaracion_array              shift and go to state 17

state 173

    (76) ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA . expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (68) expresion -> . llamada_funcion
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIV expresion
    (85) expresion -> . expresion IGUALDAD expresion
    (86) expresion -> . expresion DESIGUALDAD expresion
    (87) expresion -> . expresion MAYORQ expresion
    (88) expresion -> . expresion MENORQ expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion POT expresion
    (94) expresion -> . expresion MOD expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . expresion MAS MAS
    (99) expresion -> . expresion MENOS MENOS
    (100) expresion -> . ID PUNTO parametros_asignacion_struct
    (101) expresion -> . ID
    (102) expresion -> . RNULL
    (103) expresion -> . RANY
    (104) expresion -> . ENTERO
    (105) expresion -> . DECIMAL
    (106) expresion -> . CADENA
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (48) llamada_funcion -> . ID PARIZQ PARDER
    (49) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 57
    ID              shift and go to state 58
    RNULL           shift and go to state 59
    RANY            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65

    expresion                      shift and go to state 188
    llamada_funcion                shift and go to state 54

state 174

    (34) declaracion_normal -> RLET ID DOSPUNTOS tipo . IGUAL expresion
    (36) declaracion_normal -> RLET ID DOSPUNTOS tipo .

    IGUAL           shift and go to state 189
    PTCOMA          reduce using rule 36 (declaracion_normal -> RLET ID DOSPUNTOS tipo .)


state 175

    (63) parametro -> ID DOSPUNTOS tipo .

    PARDER          reduce using rule 63 (parametro -> ID DOSPUNTOS tipo .)
    COMA            reduce using rule 63 (parametro -> ID DOSPUNTOS tipo .)


state 176

    (44) funcion -> RFUNCTION ID PARIZQ PARDER DOSPUNTOS tipo . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 190


state 177

    (46) funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . ciclo_while PTCOMA
    (13) instruccion -> . r_break PTCOMA
    (14) instruccion -> . r_continue PTCOMA
    (15) instruccion -> . struct PTCOMA
    (16) instruccion -> . asignacion_struct PTCOMA
    (17) instruccion -> . declaracion_array PTCOMA
    (18) instruccion -> . imprimir
    (19) instruccion -> . declaracion_normal
    (20) instruccion -> . condicional_ifs
    (21) instruccion -> . ciclo_for
    (22) instruccion -> . funcion
    (23) instruccion -> . llamada_funcion
    (24) instruccion -> . r_return
    (25) instruccion -> . asignacion
    (26) instruccion -> . ciclo_while
    (27) instruccion -> . r_break
    (28) instruccion -> . r_continue
    (29) instruccion -> . struct
    (30) instruccion -> . asignacion_struct
    (31) instruccion -> . declaracion_array
    (32) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ parametros_llamada PARDER
    (34) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (35) declaracion_normal -> . RLET ID
    (36) declaracion_normal -> . RLET ID DOSPUNTOS tipo
    (37) declaracion_normal -> . RLET ID IGUAL expresion
    (72) condicional_ifs -> . RIF condicional_if
    (76) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (44) funcion -> . RFUNCTION ID PARIZQ PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (45) funcion -> . RFUNCTION ID PARIZQ parametros PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (46) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (47) funcion -> . RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (48) llamada_funcion -> . ID PARIZQ PARDER
    (49) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER
    (69) r_return -> . RRETURN expresion
    (33) asignacion -> . ID IGUAL expresion
    (77) ciclo_while -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (70) r_break -> . RBREAK
    (71) r_continue -> . RCONTINUE
    (38) struct -> . RINTERFACE ID LLAVEIZQ parametros_struct LLAVEDER
    (39) asignacion_struct -> . ID PUNTO parametros_asignacion_struct IGUAL expresion
    (40) declaracion_array -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER
    (41) declaracion_array -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER
    (42) declaracion_array -> . RLET ID IGUAL CORIZQ parametros_llamada CORDER
    (43) declaracion_array -> . RLET ID IGUAL CORIZQ CORDER

    LLAVEDER        shift and go to state 191
    RCONSOLE        shift and go to state 18
    RLET            shift and go to state 19
    RIF             shift and go to state 21
    RFOR            shift and go to state 22
    RFUNCTION       shift and go to state 23
    ID              shift and go to state 20
    RRETURN         shift and go to state 24
    RWHILE          shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RINTERFACE      shift and go to state 28

    instruccion                    shift and go to state 29
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11
    ciclo_while                    shift and go to state 12
    r_break                        shift and go to state 13
    r_continue                     shift and go to state 14
    struct                         shift and go to state 15
    asignacion_struct              shift and go to state 16
    declaracion_array              shift and go to state 17

state 178

    (45) funcion -> RFUNCTION ID PARIZQ parametros PARDER DOSPUNTOS . tipo LLAVEIZQ instrucciones LLAVEDER
    (78) tipo -> . RSTRING
    (79) tipo -> . RNUMBER
    (80) tipo -> . RBOOLEAN

    RSTRING         shift and go to state 105
    RNUMBER         shift and go to state 106
    RBOOLEAN        shift and go to state 107

    tipo                           shift and go to state 192

state 179

    (47) funcion -> RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . ciclo_while PTCOMA
    (13) instruccion -> . r_break PTCOMA
    (14) instruccion -> . r_continue PTCOMA
    (15) instruccion -> . struct PTCOMA
    (16) instruccion -> . asignacion_struct PTCOMA
    (17) instruccion -> . declaracion_array PTCOMA
    (18) instruccion -> . imprimir
    (19) instruccion -> . declaracion_normal
    (20) instruccion -> . condicional_ifs
    (21) instruccion -> . ciclo_for
    (22) instruccion -> . funcion
    (23) instruccion -> . llamada_funcion
    (24) instruccion -> . r_return
    (25) instruccion -> . asignacion
    (26) instruccion -> . ciclo_while
    (27) instruccion -> . r_break
    (28) instruccion -> . r_continue
    (29) instruccion -> . struct
    (30) instruccion -> . asignacion_struct
    (31) instruccion -> . declaracion_array
    (32) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ parametros_llamada PARDER
    (34) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (35) declaracion_normal -> . RLET ID
    (36) declaracion_normal -> . RLET ID DOSPUNTOS tipo
    (37) declaracion_normal -> . RLET ID IGUAL expresion
    (72) condicional_ifs -> . RIF condicional_if
    (76) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (44) funcion -> . RFUNCTION ID PARIZQ PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (45) funcion -> . RFUNCTION ID PARIZQ parametros PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (46) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (47) funcion -> . RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (48) llamada_funcion -> . ID PARIZQ PARDER
    (49) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER
    (69) r_return -> . RRETURN expresion
    (33) asignacion -> . ID IGUAL expresion
    (77) ciclo_while -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (70) r_break -> . RBREAK
    (71) r_continue -> . RCONTINUE
    (38) struct -> . RINTERFACE ID LLAVEIZQ parametros_struct LLAVEDER
    (39) asignacion_struct -> . ID PUNTO parametros_asignacion_struct IGUAL expresion
    (40) declaracion_array -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER
    (41) declaracion_array -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER
    (42) declaracion_array -> . RLET ID IGUAL CORIZQ parametros_llamada CORDER
    (43) declaracion_array -> . RLET ID IGUAL CORIZQ CORDER

    RCONSOLE        shift and go to state 18
    RLET            shift and go to state 19
    RIF             shift and go to state 21
    RFOR            shift and go to state 22
    RFUNCTION       shift and go to state 23
    ID              shift and go to state 20
    RRETURN         shift and go to state 24
    RWHILE          shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RINTERFACE      shift and go to state 28

    instrucciones                  shift and go to state 193
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11
    ciclo_while                    shift and go to state 12
    r_break                        shift and go to state 13
    r_continue                     shift and go to state 14
    struct                         shift and go to state 15
    asignacion_struct              shift and go to state 16
    declaracion_array              shift and go to state 17

state 180

    (60) parametros -> parametros COMA parametro .

    PARDER          reduce using rule 60 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 60 (parametros -> parametros COMA parametro .)


state 181

    (62) parametro -> RLET ID DOSPUNTOS . tipo
    (78) tipo -> . RSTRING
    (79) tipo -> . RNUMBER
    (80) tipo -> . RBOOLEAN

    RSTRING         shift and go to state 105
    RNUMBER         shift and go to state 106
    RBOOLEAN        shift and go to state 107

    tipo                           shift and go to state 194

state 182

    (77) ciclo_while -> RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . ciclo_while PTCOMA
    (13) instruccion -> . r_break PTCOMA
    (14) instruccion -> . r_continue PTCOMA
    (15) instruccion -> . struct PTCOMA
    (16) instruccion -> . asignacion_struct PTCOMA
    (17) instruccion -> . declaracion_array PTCOMA
    (18) instruccion -> . imprimir
    (19) instruccion -> . declaracion_normal
    (20) instruccion -> . condicional_ifs
    (21) instruccion -> . ciclo_for
    (22) instruccion -> . funcion
    (23) instruccion -> . llamada_funcion
    (24) instruccion -> . r_return
    (25) instruccion -> . asignacion
    (26) instruccion -> . ciclo_while
    (27) instruccion -> . r_break
    (28) instruccion -> . r_continue
    (29) instruccion -> . struct
    (30) instruccion -> . asignacion_struct
    (31) instruccion -> . declaracion_array
    (32) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ parametros_llamada PARDER
    (34) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (35) declaracion_normal -> . RLET ID
    (36) declaracion_normal -> . RLET ID DOSPUNTOS tipo
    (37) declaracion_normal -> . RLET ID IGUAL expresion
    (72) condicional_ifs -> . RIF condicional_if
    (76) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (44) funcion -> . RFUNCTION ID PARIZQ PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (45) funcion -> . RFUNCTION ID PARIZQ parametros PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (46) funcion -> . RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (47) funcion -> . RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (48) llamada_funcion -> . ID PARIZQ PARDER
    (49) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER
    (69) r_return -> . RRETURN expresion
    (33) asignacion -> . ID IGUAL expresion
    (77) ciclo_while -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (70) r_break -> . RBREAK
    (71) r_continue -> . RCONTINUE
    (38) struct -> . RINTERFACE ID LLAVEIZQ parametros_struct LLAVEDER
    (39) asignacion_struct -> . ID PUNTO parametros_asignacion_struct IGUAL expresion
    (40) declaracion_array -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER
    (41) declaracion_array -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER
    (42) declaracion_array -> . RLET ID IGUAL CORIZQ parametros_llamada CORDER
    (43) declaracion_array -> . RLET ID IGUAL CORIZQ CORDER

    LLAVEDER        shift and go to state 195
    RCONSOLE        shift and go to state 18
    RLET            shift and go to state 19
    RIF             shift and go to state 21
    RFOR            shift and go to state 22
    RFUNCTION       shift and go to state 23
    ID              shift and go to state 20
    RRETURN         shift and go to state 24
    RWHILE          shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RINTERFACE      shift and go to state 28

    instruccion                    shift and go to state 29
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    r_return                       shift and go to state 10
    asignacion                     shift and go to state 11
    ciclo_while                    shift and go to state 12
    r_break                        shift and go to state 13
    r_continue                     shift and go to state 14
    struct                         shift and go to state 15
    asignacion_struct              shift and go to state 16
    declaracion_array              shift and go to state 17

state 183

    (53) declaracion_struct -> ID DOSPUNTOS tipo . IGUAL expresion
    (55) declaracion_struct -> ID DOSPUNTOS tipo .

    IGUAL           shift and go to state 196
    PTCOMA          reduce using rule 55 (declaracion_struct -> ID DOSPUNTOS tipo .)


state 184

    (56) declaracion_struct -> ID IGUAL expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIV expresion
    (85) expresion -> expresion . IGUALDAD expresion
    (86) expresion -> expresion . DESIGUALDAD expresion
    (87) expresion -> expresion . MAYORQ expresion
    (88) expresion -> expresion . MENORQ expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . AND expresion
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . POT expresion
    (94) expresion -> expresion . MOD expresion
    (98) expresion -> expresion . MAS MAS
    (99) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 56 (declaracion_struct -> ID IGUAL expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIV             shift and go to state 86
    IGUALDAD        shift and go to state 87
    DESIGUALDAD     shift and go to state 88
    MAYORQ          shift and go to state 89
    MENORQ          shift and go to state 90
    MAYORIGUAL      shift and go to state 91
    MENORIGUAL      shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94
    POT             shift and go to state 95
    MOD             shift and go to state 96


state 185

    (40) declaracion_array -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada . CORDER
    (65) parametros_llamada -> parametros_llamada . COMA parametro_ll

    CORDER          shift and go to state 197
    COMA            shift and go to state 111


state 186

    (41) declaracion_array -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .

    PTCOMA          reduce using rule 41 (declaracion_array -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RCONSOLE        reduce using rule 41 (declaracion_array -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RLET            reduce using rule 41 (declaracion_array -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RIF             reduce using rule 41 (declaracion_array -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RFOR            reduce using rule 41 (declaracion_array -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RFUNCTION       reduce using rule 41 (declaracion_array -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    ID              reduce using rule 41 (declaracion_array -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RRETURN         reduce using rule 41 (declaracion_array -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RWHILE          reduce using rule 41 (declaracion_array -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RBREAK          reduce using rule 41 (declaracion_array -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RCONTINUE       reduce using rule 41 (declaracion_array -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    RINTERFACE      reduce using rule 41 (declaracion_array -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    $end            reduce using rule 41 (declaracion_array -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)
    LLAVEDER        reduce using rule 41 (declaracion_array -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER .)


state 187

    (73) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .
    (74) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER . RELSE LLAVEIZQ instrucciones LLAVEDER
    (75) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER . RELSE RIF condicional_if

    PTCOMA          reduce using rule 73 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RCONSOLE        reduce using rule 73 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RLET            reduce using rule 73 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RIF             reduce using rule 73 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RFOR            reduce using rule 73 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RFUNCTION       reduce using rule 73 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 73 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RRETURN         reduce using rule 73 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RWHILE          reduce using rule 73 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RBREAK          reduce using rule 73 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RCONTINUE       reduce using rule 73 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RINTERFACE      reduce using rule 73 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 73 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 73 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RELSE           shift and go to state 198


state 188

    (76) ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion . PARDER LLAVEIZQ instrucciones LLAVEDER
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIV expresion
    (85) expresion -> expresion . IGUALDAD expresion
    (86) expresion -> expresion . DESIGUALDAD expresion
    (87) expresion -> expresion . MAYORQ expresion
    (88) expresion -> expresion . MENORQ expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . AND expresion
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . POT expresion
    (94) expresion -> expresion . MOD expresion
    (98) expresion -> expresion . MAS MAS
    (99) expresion -> expresion . MENOS MENOS

    PARDER          shift and go to state 199
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIV             shift and go to state 86
    IGUALDAD        shift and go to state 87
    DESIGUALDAD     shift and go to state 88
    MAYORQ          shift and go to state 89
    MENORQ          shift and go to state 90
    MAYORIGUAL      shift and go to state 91
    MENORIGUAL      shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94
    POT             shift and go to state 95
    MOD             shift and go to state 96


state 189

    (34) declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL . expresion
    (68) expresion -> . llamada_funcion
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIV expresion
    (85) expresion -> . expresion IGUALDAD expresion
    (86) expresion -> . expresion DESIGUALDAD expresion
    (87) expresion -> . expresion MAYORQ expresion
    (88) expresion -> . expresion MENORQ expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion POT expresion
    (94) expresion -> . expresion MOD expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . expresion MAS MAS
    (99) expresion -> . expresion MENOS MENOS
    (100) expresion -> . ID PUNTO parametros_asignacion_struct
    (101) expresion -> . ID
    (102) expresion -> . RNULL
    (103) expresion -> . RANY
    (104) expresion -> . ENTERO
    (105) expresion -> . DECIMAL
    (106) expresion -> . CADENA
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (48) llamada_funcion -> . ID PARIZQ PARDER
    (49) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 57
    ID              shift and go to state 58
    RNULL           shift and go to state 59
    RANY            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65

    expresion                      shift and go to state 169
    llamada_funcion                shift and go to state 54

state 190

    (44) funcion -> RFUNCTION ID PARIZQ PARDER DOSPUNTOS tipo LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . r_return PTCOMA
    (11) instruccion -> . asignacion PTCOMA
    (12) instruccion -> . ciclo_while PTCOMA
    (13) instruccion -> . r_break PTCOMA
    (14) instruccion -> . r_continue PTCOMA
    (15) instruccion -> . struct PTCOMA
    (16) instruccion -> . asignacion_struct PTCOMA
